n,SingleCore,MultiCore,iGPU
2,10,78,329
3,51,16,76
4,11,10,66
5,11,10,68
6,11,10,66
7,12,65,65
8,12,11,66
9,12,11,64
10,12,11,68
11,12,11,69
12,12,16,74
13,12,11,67
14,12,11,69
15,12,12,64
16,15,11,76
17,13,17,79
18,12,11,74
19,12,11,68
20,12,11,68
21,12,10,72
22,12,16,66
23,12,10,61
24,12,11,63
25,12,19,61
26,12,11,62
27,12,17,70
28,12,11,62
29,12,11,68
30,12,11,67
31,12,12,58
32,12,21,60
33,12,11,51
34,12,13,54
35,12,11,58
36,12,11,54
37,12,17,53
38,12,11,59
39,12,13,57
40,12,11,61
41,13,11,55
42,15,22,52
43,13,13,52
44,12,11,53
45,12,11,50
46,12,10,50
47,12,15,51
48,12,14,49
49,12,19,50
50,12,11,54
51,12,11,54
52,12,17,52
53,12,11,47
54,13,11,57
55,13,12,57
56,13,18,61
57,13,17,58
58,13,19,56
59,13,12,50
60,13,12,49
61,13,12,50
62,13,14,52
63,13,15,51
64,13,13,53
65,13,17,56
66,13,13,52
67,13,16,51
68,13,13,51
69,13,12,50
70,13,12,55
71,13,12,50
72,13,18,52
73,13,12,49
74,13,18,51
75,13,12,55
76,13,12,51
77,13,18,50
78,13,12,50
79,14,12,57
80,14,14,58
81,14,12,54
82,14,25,60
83,14,12,53
84,14,12,52
85,14,12,55
86,14,13,53
87,14,18,58
88,14,14,55
89,14,12,53
90,14,19,51
91,14,12,56
92,14,12,55
93,14,18,53
94,14,12,49
95,14,12,50
96,14,14,51
97,14,24,50
98,14,13,49
99,14,12,51
100,14,13,52
110,14,13,48
120,14,18,50
130,14,13,54
140,14,14,51
150,14,13,51
160,14,19,50
170,14,18,50
180,15,13,51
190,15,13,50
200,15,13,54
210,15,14,53
220,15,23,50
230,15,16,50
240,15,13,52
250,15,13,51
260,15,13,50
270,15,18,54
280,15,13,51
290,16,14,56
300,16,13,51
310,16,20,51
320,16,19,49
330,16,13,51
340,16,13,50
350,16,13,45
360,16,15,45
370,16,24,49
380,17,13,51
390,17,13,49
400,17,14,46
410,17,14,45
420,17,18,47
430,17,15,49
440,17,14,45
450,17,20,46
460,17,14,46
470,17,18,50
480,17,14,49
490,18,14,51
500,18,15,46
510,18,22,46
520,18,18,47
530,18,14,47
540,18,14,48
550,18,14,47
560,18,14,51
570,18,20,50
580,18,21,51
590,19,15,53
600,19,15,47
610,19,15,46
620,19,19,50
630,19,17,49
640,19,23,52
650,19,16,52
660,19,16,47
670,19,20,47
680,20,16,47
690,20,18,47
700,20,16,51
710,20,23,44
720,20,20,47
730,20,17,51
740,20,17,46
750,20,18,50
760,20,23,49
770,20,20,48
780,21,17,48
790,21,17,55
800,21,17,53
810,21,18,53
820,21,27,55
830,21,17,50
840,21,17,49
850,21,17,51
860,21,17,50
870,21,21,55
880,22,24,52
890,22,17,50
900,22,17,48
910,22,17,50
920,22,21,58
930,27,17,50
940,26,24,49
950,23,18,48
960,22,18,49
970,22,21,50
980,23,18,47
990,27,19,49
1000,24,24,48
1100,24,19,55
1200,25,23,55
1300,26,19,61
1400,32,27,55
1500,28,22,54
1600,29,21,61
1700,30,25,57
1800,36,24,61
1900,32,30,63
2000,33,23,59
2100,38,24,61
2200,35,27,63
2300,36,42,66
2400,37,28,62
2500,41,26,58
2600,39,28,66
2700,46,38,61
2800,41,27,57
2900,42,28,59
3000,44,30,59
3100,44,33,61
3200,46,34,63
3300,49,30,69
3400,47,37,63
3500,49,31,65
3600,49,32,63
3700,55,42,60
3800,51,33,62
3900,52,33,63
4000,54,35,69
4100,54,35,62
4200,59,41,62
4300,56,35,63
4400,58,40,62
4500,58,36,63
4600,59,38,65
4700,61,43,65
4800,69,38,65
4900,62,42,65
5000,68,39,69
5100,64,40,69
5200,69,51,71
5300,73,41,74
5400,67,43,75
5500,71,42,70
5600,69,42,68
5700,75,52,72
5800,75,43,69
5900,72,45,80
6000,73,45,79
6100,74,45,72
6200,77,55,71
6300,79,46,76
6400,78,48,73
6500,78,47,78
6600,79,48,82
6700,85,55,81
6800,82,49,76
6900,83,51,81
7000,83,50,82
7100,84,50,83
7200,91,55,86
7300,87,51,89
7400,87,59,84
7500,88,54,91
7600,90,56,80
7700,95,62,90
7800,92,55,82
7900,92,56,85
8000,93,56,94
8100,95,56,96
8200,100,64,88
8300,98,59,87
8400,97,59,93
8500,98,58,101
8600,100,59,103
8700,104,68,107
8800,103,62,100
8900,102,63,96
9000,104,61,96
9100,104,62,97
9200,111,68,103
9300,107,70,98
9400,108,66,111
9500,109,66,106
9600,111,66,109
9700,116,70,109
9800,114,71,115
9900,113,72,111
10000,115,70,110
11000,124,78,114
12000,140,90,128
13000,146,93,130
14000,156,98,135
15000,165,104,136
16000,175,112,147
17000,190,123,160
18000,197,125,158
19000,207,130,162
20000,216,140,162
21000,221,141,167
22000,273,151,183
23000,248,227,179
24000,267,156,178
25000,263,164,185
26000,249,167,192
27000,324,227,198
28000,298,178,197
29000,309,190,199
30000,298,188,201
31000,297,192,203
32000,376,277,221
33000,360,205,215
34000,357,211,219
35000,333,214,220
36000,343,211,245
37000,428,259,239
38000,407,276,241
39000,385,240,248
40000,381,241,252
41000,393,234,254
42000,480,327,271
43000,451,259,256
44000,426,264,254
45000,427,259,263
46000,437,254,267
47000,532,356,294
48000,502,287,283
49000,467,289,286
50000,474,281,289
51000,484,278,293
52000,581,391,296
53000,541,314,301
54000,511,311,305
55000,521,298,306
56000,529,302,316
57000,639,407,312
58000,588,337,322
59000,559,334,332
60000,566,323,320
61000,582,326,322
62000,690,433,329
63000,619,365,336
64000,603,367,335
65000,612,346,337
66000,621,351,347
67000,739,462,359
68000,670,389,363
69000,651,378,362
70000,660,370,377
71000,670,375,413
72000,793,493,412
73000,706,416,423
74000,695,399,421
75000,704,394,425
76000,718,398,427
77000,840,533,429
78000,748,441,417
79000,743,418,416
80000,753,416,417
81000,762,423,421
82000,892,544,419
83000,794,467,418
84000,787,440,418
85000,796,444,427
86000,808,447,428
87000,940,581,435
88000,836,490,428
89000,836,465,432
90000,844,467,434
91000,854,473,449
92000,990,594,466
93000,876,512,539
94000,885,502,552
95000,890,491,579
96000,898,500,586
97000,1042,617,589
98000,916,531,599
99000,931,510,597
100000,936,513,597
110000,1028,565,598
120000,1243,739,604
130000,1210,683,621
140000,1304,708,1294
150000,1395,759,1318
160000,1521,806,1313
170000,1715,1007,1317
180000,1669,926,1356
190000,1760,956,1433
200000,1851,1007,1484
210000,1943,1046,1532
220000,2125,1214,1615
230000,2127,1140,1664
240000,2218,1191,1698
250000,2320,1241,1710
260000,2404,1308,1829
270000,2587,1448,2464
280000,2583,1390,2485
290000,2671,1429,2519
300000,2766,1485,2544
310000,2873,1534,2616
320000,3032,1694,2632
330000,3043,1628,2651
340000,3135,1676,2676
350000,3223,1741,2726
360000,3315,1776,2748
370000,3511,1939,2788
380000,3497,1862,2818
390000,3773,1910,2858
400000,3711,1958,2884
410000,3791,2012,2922
420000,3968,2162,2967
430000,3979,2108,2994
440000,4069,2160,3016
450000,4157,2206,3060
460000,4360,2245,3138
470000,4432,2477,3141
480000,4437,2356,3158
490000,4528,2392,3192
500000,4619,2444,3215
510000,4835,2510,3280
520000,4903,2679,3295
530000,4901,2586,3457
540000,4991,2645,3489
550000,5132,2708,3513
560000,5236,2748,3542
570000,5352,3099,3618
580000,5356,2840,3709
590000,5447,2880,3671
600000,5662,2932,3663
610000,5636,2972,3737
620000,5814,3123,3791
630000,5818,3086,3802
640000,6040,3135,3836
650000,6125,3186,3876
660000,6094,3229,3957
670000,6265,3404,4034
680000,6272,3325,3991
690000,6365,3382,4033
700000,6577,3410,4055
710000,6551,3460,4089
720000,6725,3633,4135
730000,6742,3574,4153
740000,6924,3686,4189
750000,6931,3665,4228
760000,7014,3708,4263
770000,7179,3921,4330
780000,7198,3795,4350
790000,7409,3865,4590
800000,7385,3899,4612
810000,7473,3951,4695
820000,7645,4057,4720
830000,7661,4041,4749
840000,7870,4092,4775
850000,7840,4147,4853
860000,7931,4301,4912
870000,8106,4343,5060
880000,8121,4382,5076
890000,8333,4351,5132
900000,8301,4398,5136
910000,8398,4548,5264
920000,8557,4612,5196
930000,8583,4519,5222
940000,8787,4574,5228
950000,8827,4610,5273
960000,8901,4786,5250
970000,9022,4938,5345
980000,9043,4814,5350
990000,9249,4800,5384
1000000,9222,4854,5376
1100000,10152,5635,6000
1200000,11146,5907,6332
1300000,12113,6296,6623
1400000,12916,6756,7211
1500000,13835,7382,7373
1600000,14765,7765,7854
1700000,15743,8315,8255
1800000,16731,8730,8477
1900000,17527,9374,9008
2000000,18441,9678,9355
2100000,19374,10177,9853
2200000,20437,10929,10210
2300000,21224,11451,10606
2400000,22169,12102,11014
2500000,23067,12261,11351
2600000,24106,12509,11659
2700000,25070,12979,12148
2800000,25953,14086,12513
2900000,26726,14722,12999
3000000,27664,14586,13298
3100000,28570,15153,13696
3200000,29712,17057,14268
3300000,30477,16281,14463
3400000,31409,17057,14791
3500000,32343,17472,15319
3600000,33263,18178,15660
3700000,34333,18556,16481
3800000,35141,19882,16553
3900000,36063,19683,16869
4000000,36975,19971,17379
4100000,37923,20764,17794
4200000,49271,32799,32812
4300000,50315,33234,33384
4400000,51609,34153,34637
4500000,52653,34915,35480
4600000,53832,35670,35605
4700000,55146,36412,36175
4800000,56197,36892,36887
4900000,57490,38040,38204
5000000,58551,38675,38707
